Metadata_Plate,Metadata_Well,Metadata_Site,Hoescht,FITC,Cy5,Label,Label_replicate
16767,A01,1,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_A01_s1_w1D9C4D29B-EA08-425C-93DA-7F08E04E1C7E.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_A01_s1_w2DA9037C2-6D79-40DD-8F71-2FB9272C2B37.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_A01_s1_w3A9D4F4AC-0D11-48CF-BA76-63549D368F65.tif,young,1
16767,A01,2,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_A01_s2_w1B1B20A8B-352C-4668-9D74-D4B6B2B4B5A7.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_A01_s2_w2727941D1-B031-471D-B101-4A4CBBDC316E.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_A01_s2_w301CFF354-ED61-4EE4-B47A-B07A7C52A24A.tif,young,1
16767,A01,3,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_A01_s3_w177059A0A-9802-443D-8673-454F3CA112F5.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_A01_s3_w24EB68A89-0199-48CC-AAA6-35EA71471B4D.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_A01_s3_w3F13AC6E3-5A95-4C09-BF17-FE41C7290CB2.tif,young,1
16767,A02,1,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_A02_s1_w1E637AC3E-0F36-4167-9970-2CCBE004DE5E.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_A02_s1_w276B56D17-D894-456E-A5B5-8C8C852437D9.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_A02_s1_w37BB1F41C-F328-48DB-B24C-F1EB144EAFC3.tif,young,2
16767,A02,2,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_A02_s2_w168605796-72A5-4E53-BE8A-F8AEABD6D0D5.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_A02_s2_w245830687-D004-47F5-97C2-81FFB124A62C.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_A02_s2_w3CB4C3C0C-3371-4792-966D-3DDD276152FE.tif,young,2
16767,A02,3,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_A02_s3_w147D203D9-41DE-4822-B695-ED58A0A5082C.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_A02_s3_w20D9CE85D-9B9F-4577-8F9D-99B39BBB8F74.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_A02_s3_w34BA8CEC9-159F-44DB-819D-5D7895CE9563.tif,young,2
16767,A03,1,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_A03_s1_w1CE64FC64-3818-4516-AB0A-008705541833.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_A03_s1_w2C4861461-2FA8-438A-A359-3F3D5FDBE12F.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_A03_s1_w3574D1A5A-9B30-4615-A12E-2BE9DCBA6C16.tif,young,3
16767,A03,2,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_A03_s2_w10AB5CE42-EFA8-43D6-84DC-600E2BAC520F.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_A03_s2_w2A3243898-C75A-4BF9-8A70-24097759BB07.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_A03_s2_w3446E7617-39B2-4FF2-B03A-41AC5384FC2C.tif,young,3
16767,A03,3,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_A03_s3_w1EA14CD20-2110-4A12-B999-E9D43276A6A6.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_A03_s3_w2006E7D85-9979-420A-B8F1-95D9F985CDD2.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_A03_s3_w33A9624BC-5669-4B23-A0AA-FB1A60667CCC.tif,young,3
16767,B01,1,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_B01_s1_w1A0796163-4847-491E-AD5F-30D2E7A1F9F3.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_B01_s1_w274B61178-BD0F-4B7C-BADF-2E57049DD6D6.tif,/n/data1/hms/dbmi/zitnik/lab/users/kel331/microscopyclock/data/raw/test/Plate/1/2023-08-08/16767/TimePoint_1/Plate_B01_s1_w3CE335344-C380-4E15-B5A8-A30B0FE76D2D.tif,young,4
